PCDS,LAT,LONG
HP1 1LT,51.75671,-0.472422
HP1 1LU,51.75044,-0.482283
HP1 1LW,51.75361,-0.471962
HP1 1LX,51.75,-0.474561
HP1 1LY,51.74703,-0.486728
HP1 1LZ,51.7509,-0.474531
HP1 1NA,51.74496,-0.490969
HP1 1NB,51.74579,-0.491492
HP1 1ND,51.74628,-0.490954
HP1 1NE,51.74495,-0.491679
HP1 1NF,51.74625,-0.491766
HP1 1NG,51.74593,-0.492602
HP1 1NH,51.7452,-0.494148
HP1 1NJ,51.74589,-0.494675
HP1 1NL,51.75267,-0.473022
HP1 1NN,51.74391,-0.4907
HP1 1NP,51.74581,-0.481163
HP1 1NQ,51.74537,-0.49236
HP1 1NR,51.74606,-0.483994
HP1 1NS,51.74688,-0.485053
HP1 1NT,51.74731,-0.485386
HP1 1NU,51.7478,-0.484718
HP1 1NW,51.74481,-0.490496
HP1 1NX,51.74759,-0.483435
HP1 1NY,51.74843,-0.482929
HP1 1NZ,51.74916,-0.482601
HP1 1PA,51.74963,-0.484019
HP1 1PB,51.7481,-0.484418
HP1 1PD,51.7485,-0.485694
HP1 1PE,51.74742,-0.487526
HP1 1PF,51.74909,-0.486964
HP1 1PG,51.74916,-0.48615
HP1 1PH,51.75111,-0.483289
HP1 1PJ,51.75129,-0.482341
HP1 1PL,51.74992,-0.482155
HP1 1PN,51.74632,-0.481088
HP1 1PP,51.74736,-0.481705
HP1 1PQ,51.74912,-0.485253
HP1 1PR,51.74641,-0.48362
HP1 1PS,51.74963,-0.484019
HP1 1PT,51.74963,-0.484019
HP1 1PU,51.74841,-0.469863
HP1 1PW,51.74628,-0.482393
HP1 1PX,51.74554,-0.486633
HP1 1PY,51.74571,-0.488655
HP1 1PZ,51.74584,-0.490215
HP1 1QA,51.74511,-0.485749
HP1 1QB,51.74481,-0.486324
HP1 1QD,51.74501,-0.488433
HP1 1QE,51.7452,-0.490034
HP1 1QF,51.74606,-0.486413
HP1 1QG,51.74643,-0.489471
HP1 1QH,51.74679,-0.4893
HP1 1QJ,51.74864,-0.488282
HP1 1QL,51.74684,-0.488661
HP1 1QN,51.74777,-0.48834
HP1 1QP,51.74915,-0.492379
HP1 1QQ,51.74631,-0.487592
HP1 1QR,51.74963,-0.491523
HP1 1QS,51.75098,-0.493101
HP1 1QT,51.74815,-0.490544
HP1 1QU,51.74817,-0.489631
HP1 1QW,51.74749,-0.491073
HP1 1QX,51.7487,-0.489946
HP1 1QY,51.7474,-0.489932
HP1 1QZ,51.74446,-0.488914
HP1 1RA,51.74675,-0.491054
HP1 1RB,51.74458,-0.487578
HP1 1RD,51.75081,-0.483893
HP1 1RE,51.75088,-0.473083
HP1 1RF,51.74609,-0.487136
HP1 1RG,51.75091,-0.484556
HP1 1RH,51.75056,-0.486089
HP1 1RJ,51.75057,-0.48984
HP1 1RL,51.7519,-0.486333
HP1 1RN,51.75204,-0.487618
HP1 1RP,51.75452,-0.488231
HP1 1RQ,51.75016,-0.484871
HP1 1RR,51.75391,-0.488802
HP1 1RS,51.75284,-0.489373
HP1 1RT,51.75177,-0.492278
HP1 1RU,51.75556,-0.491036
HP1 1RW,51.75368,-0.488679
HP1 1RX,51.7553,-0.490494
HP1 1RY,51.756,-0.490079
HP1 1RZ,51.75536,-0.489869
HP1 1SA,51.75417,-0.489995
HP1 1SB,51.75208,-0.490833
HP1 1SD,51.75325,-0.491272
HP1 1SE,51.75273,-0.491797
HP1 1SF,51.75245,-0.491516
HP1 1SG,51.75181,-0.489857
HP1 1SH,51.75792,-0.477018
HP1 1SJ,51.75786,-0.477006
HP1 1SL,51.75767,-0.476128
HP1 1SN,51.7501,-0.489769
HP1 1SP,51.75679,-0.477433
HP1 1SQ,51.75344,-0.486137
HP1 1SR,51.75663,-0.47967
HP1 1SS,51.75738,-0.478065
HP1 1ST,51.7551,-0.477939
HP1 1SU,51.75599,-0.477648
HP1 1SW,51.74778,-0.481112
HP1 1SX,51.756,-0.482951
HP1 1SY,51.75625,-0.477045
HP1 1SZ,51.75454,-0.484159
HP1 1TA,51.75571,-0.485018
HP1 1TB,51.75297,-0.484052
HP1 1TD,51.75221,-0.483411
HP1 1TE,51.75376,-0.483272
HP1 1TF,51.75203,-0.484011
HP1 1TG,51.7539,-0.484789
HP1 1TH,51.75546,-0.482332
HP1 1TJ,51.75262,-0.481586
HP1 1TL,51.75392,-0.481717
HP1 1TN,51.75507,-0.483402
HP1 1TP,51.75204,-0.482113
HP1 1TQ,51.75674,-0.481723
HP1 1TR,51.75168,-0.481038
HP1 1TS,51.75157,-0.478058
HP1 1TT,51.75013,-0.478425
HP1 1TU,51.75018,-0.479293
HP1 1TW,51.75293,-0.482851
HP1 1TX,51.74923,-0.478817
HP1 1TY,51.74921,-0.480339
HP1 1TZ,51.74971,-0.480612
HP1 1UA,51.75061,-0.481726
HP1 1UB,51.75008,-0.481483
HP1 1UD,51.74841,-0.469863
HP1 1UE,51.74627,-0.485986
HP1 1UF,51.7528,-0.475655
HP1 1UG,51.75394,-0.474602
HP1 1UH,51.75508,-0.47355
HP1 1UJ,51.75739,-0.476123
HP1 1UL,51.7513,-0.481804
HP1 1UN,51.75064,-0.481725
HP1 1UP,51.75044,-0.482283
HP1 1UQ,51.7576,-0.473754
HP1 1UR,51.7505,-0.482309
HP1 1US,51.74564,-0.48072
HP1 1UT,51.75723,-0.477215
HP1 1UU,51.74841,-0.469863
HP1 1UW,51.75064,-0.481725
HP1 1UX,51.7505,-0.482309
HP1 1UY,51.74794,-0.492434
HP1 1UZ,51.75044,-0.482283
HP1 1WA,51.74565,-0.480719
HP1 1WB,51.74841,-0.469863
HP1 1WD,51.74841,-0.469863
HP1 1WE,51.74841,-0.469863
HP1 1WF,51.74841,-0.469863
HP1 1WG,51.74841,-0.469863
HP1 1WH,51.74841,-0.469863
HP1 1WJ,51.74841,-0.469863
HP1 1WL,51.74841,-0.469863
HP1 1WN,51.74841,-0.469863
HP1 1WP,51.74841,-0.469863
HP1 1WQ,51.74841,-0.469863
HP1 1WR,51.74841,-0.469863
HP1 1WS,51.74841,-0.469863
HP1 1WT,51.74841,-0.469863
HP1 1WU,51.74841,-0.469863
HP1 1WW,51.74841,-0.469863
HP1 1WX,51.75522,-0.473516
HP1 1WY,51.74841,-0.469863
HP1 1WZ,51.74841,-0.469863
HP1 1XA,51.75357,-0.47631
HP1 1XB,51.75125,-0.487225
HP1 1XD,51.75262,-0.485049
HP1 1XE,51.74841,-0.469863
HP1 1XF,51.74982,-0.488793
HP1 1XG,51.74733,-0.486095
HP1 1XH,51.75311,-0.476268
HP1 1XJ,51.75537,-0.471801
HP1 1XL,51.75044,-0.482283
HP1 1XP,51.75677,-0.476449
HP1 1XQ,51.74681,-0.486214
HP1 1XR,51.74841,-0.469863
HP1 1XS,51.74987,-0.486068
HP1 1XT,51.7505,-0.482309
HP1 1XU,51.74841,-0.469863
HP1 1XX,51.7505,-0.482309
HP1 1XY,51.75325,-0.471989
HP1 1XZ,51.75044,-0.482283
HP1 1YA,51.74841,-0.469863
